BU,code,title,step,original_range,nearest_range,range_change
GP,PI0531,Motor Vehicle Customer Service Representative 1,F,10.0,12,2
GP,PI0531,Motor Vehicle Customer Service Representative 1,O,10.0,11,1
SS,PI0541,Motor Vehicle Office Manager 1,A,15.0,16,1
SS,PI0541,Motor Vehicle Office Manager 1,E,15.0,17,2
SS,PI0541,Motor Vehicle Office Manager 1,O,15.0,17,2
SS,PI0555,DMV Program Manager,A,21.0,18,-3
SS,PI0555,DMV Program Manager,E,21.0,20,-1
SS,PI0555,DMV Program Manager,O,21.0,20,-1
GP,PI05A1,Recorder 1,A,12.0,15,3
GP,PI05A1,Recorder 1,F,12.0,15,3
GP,PI05A1,Recorder 1,O,12.0,13,1
SS,PJ0106,Lieutenant ‐ Department of Public Safety,A,24.0,23,-1
SS,PJ0106,Lieutenant ‐ Department of Public Safety,E,24.0,23,-1
SS,PJ0106,Lieutenant ‐ Department of Public Safety,O,24.0,23,-1
GP,PJ0231,Fire Training Specialist,A,19.0,21,2
GP,PJ0231,Fire Training Specialist,F,19.0,21,2
GP,PJ0231,Fire Training Specialist,O,19.0,19,0
SS,PJ0241,Deputy Fire Marshal 3,A,23.0,24,1
SS,PJ0241,Deputy Fire Marshal 3,E,23.0,25,2
SS,PJ0241,Deputy Fire Marshal 3,O,23.0,24,1
GP,PJ0250,Building Plans Examiner 1,A,19.0,19,0
GP,PJ0250,Building Plans Examiner 1,F,19.0,19,0
GP,PJ0250,Building Plans Examiner 1,O,19.0,18,-1
SS,PJ0345,Juvenile Justice Unit Supervisor,A,18.0,18,0
SS,PJ0345,Juvenile Justice Unit Supervisor,E,18.0,19,1
SS,PJ0345,Juvenile Justice Unit Supervisor,O,18.0,20,2
SS,PJ0351,Juvenile Justice Superintendent 1,A,20.0,19,-1
SS,PJ0351,Juvenile Justice Superintendent 1,E,20.0,19,-1
SS,PJ0351,Juvenile Justice Superintendent 1,O,20.0,18,-2
GP,PJ0452,Juvenile Probation Officer 2,A,16.0,18,2
GP,PJ0452,Juvenile Probation Officer 2,F,16.0,19,3
GP,PJ0452,Juvenile Probation Officer 2,O,16.0,18,2
SS,PJ0453,Juvenile Probation Officer 3,A,18.0,17,-1
SS,PJ0453,Juvenile Probation Officer 3,E,18.0,17,-1
SS,PJ0453,Juvenile Probation Officer 3,O,18.0,16,-2
GP,PJ04A2,Adult Probation Officer 2A,A,17.0,18,1
GP,PJ04A2,Adult Probation Officer 2A,F,17.0,17,0
GP,PJ04A2,Adult Probation Officer 2A,O,17.0,16,-1
GP,PJ04A3,Adult Probation Officer 2B,A,18.0,19,1
GP,PJ04A3,Adult Probation Officer 2B,F,18.0,19,1
GP,PJ04A3,Adult Probation Officer 2B,O,18.0,18,0
GP,PJ04B2,Pretrial Services Officer 2,A,18.0,18,0
GP,PJ04B2,Pretrial Services Officer 2,F,18.0,19,1
GP,PJ04B2,Pretrial Services Officer 2,O,18.0,18,0
SS,PJ04C1,"Pretrial, Probation and Parole Administrator 1",A,21.0,24,3
SS,PJ04C1,"Pretrial, Probation and Parole Administrator 1",E,21.0,24,3
SS,PJ04C1,"Pretrial, Probation and Parole Administrator 1",O,21.0,23,2
GP,PK0112,Hydrologist 2,A,19.0,22,3
GP,PK0112,Hydrologist 2,F,19.0,21,2
GP,PK0112,Hydrologist 2,O,19.0,19,0
GP,PK0123,Chemist 3,A,18.0,23,5
GP,PK0123,Chemist 3,F,18.0,22,4
GP,PK0123,Chemist 3,O,18.0,21,3
GP,PK0132,Geologist 2,A,17.0,20,3
GP,PK0132,Geologist 2,F,17.0,20,3
GP,PK0132,Geologist 2,O,17.0,19,2
GP,PK0137,Geological Scientist 1,A,22.0,27,5
GP,PK0137,Geological Scientist 1,F,22.0,27,5
GP,PK0137,Geological Scientist 1,O,22.0,24,2
GP,PK0142,Engineering Geologist 2,A,18.0,20,2
GP,PK0142,Engineering Geologist 2,F,18.0,20,2
GP,PK0142,Engineering Geologist 2,O,18.0,19,1
GP,PK0201,Environmental Program Technician,A,13.0,15,2
GP,PK0201,Environmental Program Technician,F,13.0,15,2
GP,PK0201,Environmental Program Technician,O,13.0,14,1
GP,PK0213,Environmental Program Specialist 3,A,18.0,21,3
GP,PK0213,Environmental Program Specialist 3,F,18.0,22,4
GP,PK0213,Environmental Program Specialist 3,O,18.0,20,2
SS,PK0222,Environmental Program Manager 2,A,22.0,24,2
SS,PK0222,Environmental Program Manager 2,E,22.0,25,3
SS,PK0222,Environmental Program Manager 2,O,22.0,26,4
GP,PK0242,Environmental Impact Analyst 2,A,17.0,18,1
GP,PK0242,Environmental Impact Analyst 2,F,17.0,19,2
GP,PK0242,Environmental Impact Analyst 2,O,17.0,18,1
GP,PK0251,Environmental Impact Analysis Manager 1,A,21.0,22,1
GP,PK0251,Environmental Impact Analysis Manager 1,F,21.0,22,1
GP,PK0251,Environmental Impact Analysis Manager 1,O,21.0,22,1
GP,PK0305,Engineering Associate,A,21.0,20,-1
GP,PK0305,Engineering Associate,F,21.0,20,-1
GP,PK0305,Engineering Associate,O,21.0,19,-2
GP,PK0333,"Engineering Associate 1, DEC",A,21.0,22,1
GP,PK0333,"Engineering Associate 1, DEC",F,21.0,21,0
GP,PK0333,"Engineering Associate 1, DEC",O,21.0,19,-2
GP,PK0352,Communications Engineering Associate 2,A,23.0,24,1
GP,PK0352,Communications Engineering Associate 2,F,23.0,24,1
GP,PK0352,Communications Engineering Associate 2,O,23.0,23,0
GP,PK0411,Engineer/Architect 1,A,22.0,23,1
GP,PK0411,Engineer/Architect 1,F,22.0,23,1
GP,PK0411,Engineer/Architect 1,O,22.0,22,0
SS,PK0413,Engineer/Architect 3,A,25.0,23,-2
SS,PK0413,Engineer/Architect 3,E,25.0,24,-1
SS,PK0413,Engineer/Architect 3,O,25.0,24,-1
GP,PK0435,"Engineer 1, DEC",A,22.0,24,2
GP,PK0435,"Engineer 1, DEC",F,22.0,23,1
GP,PK0435,"Engineer 1, DEC",O,22.0,21,-1
GP,PK0443,Village Safe Water Engineer 1,A,22.0,24,2
GP,PK0443,Village Safe Water Engineer 1,F,22.0,23,1
GP,PK0443,Village Safe Water Engineer 1,O,22.0,22,0
GP,PK0453,Communications Engineer 1,A,24.0,27,3
GP,PK0453,Communications Engineer 1,F,24.0,26,2
GP,PK0453,Communications Engineer 1,O,24.0,24,0
GP,PK0471,Technical Engineer 1 / Architect 1,A,24.0,26,2
GP,PK0471,Technical Engineer 1 / Architect 1,F,24.0,25,1
GP,PK0471,Technical Engineer 1 / Architect 1,O,24.0,23,-1
GP,PK0711,Land Surveyor 1,A,21.0,22,1
GP,PK0711,Land Surveyor 1,F,21.0,21,0
GP,PK0711,Land Surveyor 1,O,21.0,19,-2
SS,PK0714,Land Survey Manager 1,A,23.0,22,-1
SS,PK0714,Land Survey Manager 1,E,23.0,23,0
SS,PK0714,Land Survey Manager 1,O,23.0,23,0
GP,PK0803,Drafting Technician 3,A,15.0,16,1
GP,PK0803,Drafting Technician 3,F,15.0,16,1
GP,PK0803,Drafting Technician 3,O,15.0,14,-1
SS,PL0115,Food Service Supervisor,A,16.0,15,-1
SS,PL0115,Food Service Supervisor,E,16.0,16,0
SS,PL0115,Food Service Supervisor,O,16.0,15,-1
GP,PL0512,Survey Instrument Technician 2,A,17.0,17,0
GP,PL0512,Survey Instrument Technician 2,F,17.0,17,0
GP,PL0512,Survey Instrument Technician 2,O,17.0,16,-1
GP,PL07A1,Aircraft Pilot 1,A,22.0,25,3
GP,PL07A1,Aircraft Pilot 1,F,22.0,24,2
GP,PL07A1,Aircraft Pilot 1,O,22.0,23,1
GP,PL0821,Microfilm/Imaging Operator 1,A,10.0,11,1
GP,PL0821,Microfilm/Imaging Operator 1,F,10.0,10,0
GP,PL0821,Microfilm/Imaging Operator 1,O,10.0,8,-2
GP,PL0841,Mail Services Courier,A,9.0,10,1
GP,PL0841,Mail Services Courier,F,9.0,9,0
GP,PL0841,Mail Services Courier,O,9.0,7,-2
SS,PL0845,Mail Services Manager,A,15.0,17,2
SS,PL0845,Mail Services Manager,E,15.0,17,2
SS,PL0845,Mail Services Manager,O,15.0,17,2
